3868 243040773.912026
3869 262636138.013246
3870 149787717.436276
3871 247701902.109021
3872 184388695.469890
3873 194972039.775086
3874 257010664.883810
3875 260662009.234445
3876 216316028.772560
3877 156616875.494584
3878 174685743.524131
3879 239013355.756402
3880 261648909.796201
3881 201451536.740488
3882 194618714.342476
3883 240603558.255185
3884 254836017.895364
3885 251039577.652881
3886 249492749.426852
3887 206258977.205514
3888 225854063.634241
3889 267064557.520847
3890 255349521.531951
3891 223480772.816077
3892 167135190.342790
3893 179576968.067024
3894 254933037.662706
3895 215177967.584136
3896 257653346.846065
3897 260597180.801241
3898 220805078.184780
3899 242912395.536740
3900 189508321.756724
3901 266472093.631424
3902 263026885.999440
3903 230919932.352881
3904 200128901.121790
3905 235115920.687665
3906 255192472.866542
3907 251463466.585636
3908 219199453.207394
3909 261699351.299680
3910 199790400.545841
3911 242145052.296749
3912 255372176.752209
3913 267988332.235600
3914 253840658.090517
3915 207775891.731471
3916 227779935.047711
3917 263349281.979496
3918 246789843.786656
3919 207077390.040104
3920 269267770.684055
3921 237411463.668420
3922 268374197.243525
3923 182066536.716486
3924 252773087.186218
3925 207337287.079677
3926 231997891.554289
3927 235289923.085398
3928 249985927.090036
3929 213730563.871834
3930 168518171.350025
3931 198782042.158218
3932 262017642.554377
3933 228380127.181216
3934 219772738.025492
3935 256294088.164810
3936 213532511.664012
3937 204891257.135976
3938 263598056.945099
3939 241316371.435190
3940 266020849.097024
3941 263873784.920135
3942 227320337.115867
3943 233031354.798699
3944 201045053.179739
3945 230032671.071565
3946 255354079.366653
3947 253929867.286674
3948 260272212.280742
3949 260720004.082192
3950 250309513.153128
3951 227745859.530035
3952 185890730.931427
3953 209504820.806807
3954 267807739.836627
3955 245503185.411562
3956 235831575.487660
3957 256119772.400571
3958 224708981.750366
3959 268121406.146154
3960 267516411.417578
3961 239222085.078687
3962 206059366.497394
3963 239224566.311260
3964 200098553.470565
3965 241996054.465062
3966 264532857.317215
3967 246741227.976643
3968 194778145.930319
3969 175233016.454496
3970 241455622.662654
3971 256317975.825312
3972 221925776.522834
3973 230314858.935416
3974 144472919.451469
3975 257619341.783598
3976 238608376.288260
3977 189792577.721189
3978 185061677.176477
3979 232986734.815289
3980 217091589.885914
3981 170440491.493558
3982 176415333.358471
3983 249918048.717926
3984 259443592.801873
3985 214894011.889002
3986 150338278.463790
3987 211495104.453952
3988 233060140.495019
3989 198710847.073428
3990 201865678.087802
3991 191778247.107546
3992 211275892.898984
3993 176668089.368824
3994 186982069.533303
3995 256135043.749405
3996 232360759.217199
3997 249986793.933963
3998 248387041.119666
3999 261703477.721439
4000 231157676.359354
4001 209451495.736618
4002 203055368.620407
4003 157761016.725590
4004 158267143.184846
4005 255537907.749166
4006 265565044.426570
4007 240728851.512983
4008 244002082.731568
4009 200838521.637238
4010 259485945.316796
4011 229340739.915881
4012 245755413.169899
4013 216668939.819485
4014 228233010.829890
4015 186644679.934537
4016 258567582.844790
4017 166282082.486971
4018 227807077.669074
4019 236234982.635290
4020 207420353.062162
4021 218835672.132480
4022 253037772.504778
4023 199982879.396453
4024 206960565.195889
4025 176569091.682369
4026 194643430.176445
4027 251443955.468772
4028 232740400.056768
4029 258527090.134039
4030 232684021.410884
4031 254786426.659476
4032 229509417.210558
4033 248670916.221791
4034 220960034.656708
4035 196410763.076224
4036 154904894.998573
4037 163988636.509724
4038 262770301.653258
4039 258507460.860236
4040 218858340.560044
4041 232098420.284415
4042 193440618.414418
4043 253119394.092662
4044 225291751.603016
4045 258032394.594559
4046 249449588.039102
4047 223702421.810696
4048 248690280.157258
4049 262623341.036991
4050 189388127.028503
4051 210180985.125431
4052 171947127.582569
4053 244596930.462416
4054 260514935.415725
4055 269300499.198357
4056 221500148.377621
4057 249506612.797901
4058 179195523.287286
4059 265529933.801042
4060 193712242.339472
4061 163812620.795425
4062 176704984.027770
4063 233592455.896829
4064 214592018.054377
4065 235055452.261629
4066 223958291.313171
4067 240227471.101689
4068 215168438.114796
4069 251975718.876894
4070 257402641.977833
4071 237548483.825201
4072 268455377.609330
4073 208044500.084506
4074 186809070.585932
4075 211617065.300834
4076 264905869.400115
4077 194657222.900971
4078 216322803.999224
4079 189556687.493176
4080 267520906.703279
4081 264534066.911461
4082 229864814.533659
4083 258365471.610869
4084 242611358.417120
4085 239946679.871001
4086 265217262.699164
4087 239606400.809347
4088 265861146.675078
4089 238464716.332082
4090 213158460.357295
4091 232533179.182598
4092 267018961.488437
4093 191806485.063171
4094 206433169.713856
4095 170013102.801713
4096 268284306.393307
4097 263614343.899884
4098 267679892.478124
4099 226477088.112846
4100 266417536.492216
4101 234853223.297207
4102 270041114.081798
4103 246738935.701935
4104 232308877.958905
4105 260280950.109111
4106 238178678.060995
4107 203116483.519390
4108 261979669.397042
4109 233244464.472044
4110 144344007.583269
4111 202231503.498278
4112 268266088.372798
4113 224599299.351683
4114 221179856.070054
4115 268903749.389624
4116 261845656.787444
4117 198985013.380398
4118 192425086.982968
4119 233954944.035358
4120 236724955.354634
4121 241074486.398806
4122 173088521.045266
4123 242908977.785240
4124 231305276.902846
4125 185944356.873868
4126 203115205.828960
4127 236487741.856746
4128 260768454.820317
4129 236047932.474324
4130 172563585.179769
4131 250224458.814880
4132 224181888.642380
4133 255005176.981774
4134 220703422.721252
4135 256640277.541617
4136 267609519.412713
4137 261048750.679192
4138 269263259.235509
4139 262044039.022760
4140 260746816.661509
4141 221818771.015293
4142 244425916.808943
4143 263083911.453230
4144 249605306.536102
4145 211905167.977236
4146 242030518.767101
4147 222838251.609083
4148 268654735.390180
4149 206893082.870792
4150 264148868.173539
4151 267562847.292153
4152 260266392.887257
4153 268266003.592231
4154 265237023.692077
4155 251465031.810979
4156 265297491.258964
4157 238788104.605007
4158 246866441.208780
4159 252831288.593214
4160 240172376.277027
4161 217458804.746989
4162 237225270.590484
4163 237931222.142502
4164 214917753.011732
4165 266034323.507584
4166 229943583.778348
4167 230827923.641467
4168 239749117.711385
4169 250140717.271880
4170 269050677.538208
4171 258185290.141204
4172 226781621.491312
4173 266480036.179507
4174 228850894.054392
4175 260788377.510336
4176 260270051.977293
4177 269709777.869749
4178 225635312.636453
4179 255789103.710196
4180 250598621.784018
4181 265665472.409156
4182 263838290.740732
4183 163903350.233315
4184 209438906.965530
4185 229378612.240556
4186 246186697.012385
4187 211648664.539692
4188 268410602.390485
4189 127320651.876554
4190 240734158.262294
4191 206899872.309592
4192 163622440.392798
4193 131968548.110783
4194 236902563.137821
4195 199898920.339833
4196 176215774.406102
4197 120847109.273044
4198 202017743.830498
4199 251080440.185436
4200 205718398.050197
4201 185807959.457750
4202 253951069.646890
4203 223260120.330482
4204 172467894.889750
4205 247407004.025055
4206 267576251.687653
4207 261826374.074918
4208 257092292.563958
4209 260121821.589165
4210 241830043.379026
4211 218269120.958383
4212 240932207.774434
4213 196605797.784871
4214 261925805.201575
4215 266849398.768041
4216 232702896.445953
4217 208950070.673413
4218 168442144.901140
4219 249679388.092312
4220 260286693.493504
4221 236596385.112479
4222 206143421.546216
4223 236485582.099343
4224 255866956.796539
4225 162016097.267325
4226 261213104.811614
4227 219138030.845251
4228 173791315.063714
4229 214927338.818857
4230 231482228.332666
4231 168454656.541214
4232 228255757.905624
4233 267616018.306117
4234 250887553.396021
4235 237729165.678625
4236 193635679.909385
4237 252416205.224886
4238 258825347.995309
4239 198051745.880693
4240 249291828.892521
4241 251840615.326020
4242 226645822.019683
4243 244083249.261932
4244 256139290.534419
4245 252111109.063928
4246 198016255.726107
4247 243814619.323473
4248 246392983.118999
4249 254633706.781270
4250 253537768.435031
4251 253739164.965879
4252 240060511.197807
4253 251634305.175307
4254 234288031.613456
4255 208628264.642755
4256 161679364.299035
4257 168840902.022237
4258 246098279.379513
4259 235493220.540948
4260 195396376.449596
4261 144334932.845666
4262 210202061.102984
4263 263217734.329539
4264 214268894.093098
4265 246658277.607539
4266 256532110.633702
4267 254782117.026710
4268 220767892.035548
4269 203907813.514036
4270 233538437.697631
4271 247791231.267842
4272 203253217.218215
4273 260709655.804203
4274 188430546.649588
4275 231225056.432362
4276 250492032.230356
4277 200942394.321598
4278 155963220.844728
4279 213358092.055972
4280 244269485.356719
4281 225416823.045438
4282 192907855.687533
4283 153530614.630952
4284 227378763.664556
4285 260866139.295735
4286 228769763.676261
4287 258774921.028835
4288 220566807.345449
4289 180870964.537285
4290 245711261.333140
4291 202866758.575961
4292 247566186.920030
4293 269375542.869660
4294 259702203.490467
4295 260286485.928010
4296 245444737.217758
4297 225242375.195265
4298 266908366.725070
4299 270276847.927492
4300 240400423.550729
4301 217871338.331317
4302 265870688.000438
4303 268090667.804336
4304 227879454.327284
4305 220139429.194849
4306 248890275.049018
4307 222172771.650973
4308 180865871.736512
4309 229680784.783319
4310 267192337.616420
4311 227833518.669900
4312 193991147.534717
4313 260658959.932049
4314 255453418.597705
4315 258910327.567545
4316 211068619.072336
4317 267334947.402208
4318 229200527.996694
4319 235666800.996325
4320 258911844.185051
4321 253815347.006845
4322 231626145.373720
4323 242529692.160355
4324 212684276.515940
4325 256297606.961328
4326 250102194.801908
4327 266824618.175665
4328 245794787.533926
4329 249240112.948874
4330 258711687.241077
4331 262657008.337064
4332 249707262.617169
4333 212181018.648864
4334 254109527.351568
4335 248346820.252404
4336 252358235.892824
4337 267357413.003358
4338 263304482.124239
4339 234857305.034171
4340 203887671.677521
4341 262262058.026782
4342 259812911.094102
4343 232454800.310480
4344 262974381.349689
4345 207512645.858549
4346 257086087.682142
4347 221807145.736429
4348 270248434.873383
4349 249717553.288706
4350 264978657.506849
4351 241212380.180553
4352 203226814.154527
4353 268755649.288899
4354 241414505.001485
4355 257663866.554885
4356 265328896.672891
4357 249637932.639488
4358 207894452.248781
4359 238580748.099324
4360 236888363.472758
4361 269192352.303913
4362 208503414.027508
4363 250432090.083127
4364 269641197.210043
4365 247493526.709758
4366 206146380.992954
4367 163677760.525148
4368 232021794.504914
4369 207253833.355794
4370 156487224.808090
4371 235563046.565107
4372 267191557.926841
4373 265609862.886139
4374 247797263.244150
4375 236352285.817219
4376 210602038.629923
4377 238637401.605614
4378 195256770.504614
4379 263884735.710717
4380 262572790.924739
4381 203911008.870113
4382 185979005.930555
4383 145183753.544969
4384 230056003.767445
4385 262590840.241159
4386 253154215.223290
4387 213370645.368517
4388 188732374.373695
4389 265411599.423408
4390 223051117.889304
4391 251438820.760509
4392 232265033.873684
4393 251350529.718689
4394 227788440.390050
4395 192624517.068885
4396 260056810.957844
4397 228470733.882399
4398 261404229.491834
4399 267867805.452929
4400 261625963.077795
4401 231041837.906658
4402 251561689.824012
4403 249391740.827039
4404 222795163.548830
4405 200188456.019656
4406 248709806.225700
4407 264403570.460649
4408 255934102.130068
4409 212802147.178669
4410 251324694.009409
4411 264129751.948993
4412 204798752.139544
4413 259821748.640533
4414 252800050.161249
4415 259755717.852710
4416 265650387.615099
4417 267159961.024991
4418 214930410.574707
4419 263796761.053755
4420 243553245.383634
4421 257905415.972196
4422 261794520.268284
4423 255587781.529800
4424 229017175.816555
4425 268862683.916296
4426 258645130.149395
4427 269876821.030440
4428 250868262.516296
4429 255934653.429758
4430 237457500.318100
4431 262322151.678961
4432 233334637.861522
4433 220646656.591780
4434 228896445.623448
4435 189384046.142246
4436 241838107.797645
4437 244993600.028924
4438 211538382.592392
4439 177970132.447296
4440 248704759.444779
4441 267939957.005476
4442 244105400.275063
4443 201941103.426766
4444 262297964.719129
4445 225367080.945790
4446 267215285.057225
4447 269415169.231834
4448 264231942.737868
4449 263346579.263721
4450 235826226.129351
4451 255275227.118073
4452 260149842.044409
4453 267238093.428697
4454 264304470.280715
4455 229078330.461731
4456 242753655.613450
4457 253518769.099947
4458 232350875.970464
4459 202499911.817660
4460 264132117.814422
4461 253275473.017388
4462 264455534.314228
4463 212062761.568160
4464 264904148.833804
4465 231514906.816561
4466 251803433.213578
4467 241452400.751347
4468 217574432.604949
4469 185412962.002564
4470 254550559.551695
4471 227724208.648339
4472 265630420.632382
4473 248266491.652156
4474 242511314.350729
4475 269814448.288942
4476 259674035.632110
4477 260767592.142634
4478 263172775.524076
4479 239129237.834358
4480 266022877.546134
4481 265822436.684950
4482 234169316.691647
4483 268799211.872462
4484 265396954.846915
4485 262091054.004200
4486 251315913.776757
4487 226436885.879959
4488 263608553.253858
4489 224060400.601821
4490 267717645.141783
4491 238255203.482525
4492 264663280.305905
4493 247998555.142018
4494 209623571.818287
4495 250191940.607423
4496 267023369.975583
4497 251234296.086710
4498 257091643.827946
4499 268586614.820109
4500 245835993.975377
4501 257541475.463557
4502 256338919.977033
4503 239408101.762543
4504 241889701.569333
4505 261062201.209672
4506 257570583.224883
4507 258882060.017201
4508 263285620.627899
4509 249170320.414181
4510 259479117.625362
4511 259021875.393195
4512 266670109.800830
4513 225593599.275013
4514 259464759.011028
4515 259208624.688533
4516 249145407.921095
4517 253977398.690034
4518 228682651.915045
4519 241451922.220932
4520 164936010.523209
4521 233103132.751234
4522 192168313.810022
4523 214210530.404753
4524 233653360.713130
4525 171353234.145062
4526 231125203.921172
4527 248751180.776781
4528 210074676.379855
4529 249295894.643974
4530 257802525.948476
4531 197831326.846616
4532 248099470.198135
4533 250417347.093834
4534 254713078.129518
4535 268300917.389831
4536 265648429.502085
4537 213739851.924786
4538 258312472.840014
4539 242343351.988892
4540 252733663.672726
4541 252280463.029541
4542 268293699.034357
4543 266759542.467531
4544 258648619.815075
4545 211587072.263638
4546 171458556.189144
4547 151828078.318570
4548 218188611.362507
4549 182216293.552212
4550 132105404.712614
4551 198601686.067335
4552 246899953.005262
4553 261755818.168472
4554 242543591.090099
4555 222699883.976936
4556 229624888.848888
4557 246791547.742020
4558 204876368.920794
4559 262034611.952658
4560 191533232.160349
4561 266447494.872423
4562 255696954.552214
4563 206636843.170726
4564 164302356.835123
4565 221457331.432369
4566 260104274.264432
4567 200688470.951724
4568 173104744.019269
4569 135198722.604758
4570 210352958.493062
4571 252460611.314609
4572 238207837.116181
4573 201783840.090655
4574 166225522.433418
4575 231504643.341331
4576 190403936.595681
4577 269714823.893913
4578 256694401.031802
4579 260460644.758160
4580 233894420.311034
4581 258234819.603424
4582 262179481.630226
4583 225047663.851922
4584 220766734.727767
4585 224557580.698494
4586 186332231.959127
4587 233968816.376735
4588 236990301.023065
4589 202997296.512875
4590 171009430.163189
4591 238328777.777581
4592 263828537.907471
4593 234245950.496495
4594 190836093.100427
4595 246575422.058250
4596 210414252.371333
4597 266850360.440774
4598 241597338.341289
4599 260714659.150929
4600 261529926.917662
4601 268075445.038992
4602 260051019.073538
4603 226411164.528133
4604 266561102.017112
4605 264103411.421526
4606 238645704.447420
4607 244404197.894987
4608 261523475.754716
4609 230400979.235648
4610 202545887.537567
4611 260753712.845657
4612 264250446.066380
4613 262919889.880529
4614 207931011.272697
4615 256513365.351532
4616 224574969.751759
4617 261175107.597091
4618 230624173.506852
4619 209010105.930627
4620 176498193.460534
4621 242479535.338468
4622 217491813.478747
4623 236206040.511015
4624 227310234.159360
4625 194528016.794921
4626 218163888.550210
4627 185695612.419193
4628 210799949.501308
4629 237117033.535574
4630 233854788.900853
4631 163735469.393630
4632 130481711.777513
4633 200820823.630164
4634 252542258.928428
4635 194150021.432063
4636 130143959.982540
4637 168522337.149721
4638 250398137.327282
4639 208038418.347049
4640 232807912.951703
4641 267930929.565124
4642 162015867.338289
4643 252956982.559971
4644 234119246.853848
4645 176987607.319112
4646 207672378.199836
4647 211018845.027781
4648 254567477.114236
4649 259555671.226857
4650 195129378.879578
4651 139978810.983139
4652 174708750.607147
4653 243591961.896442
4654 198067104.120029
4655 249557938.762770
4656 252999340.121708
4657 194244477.670230
4658 234898111.791702
4659 179702331.934520
4660 241341273.983248
4661 175729060.192282
4662 155753062.398565
4663 247651110.408592
4664 186409085.299241
4665 198054875.561069
4666 231586049.064512
4667 203417215.263364
4668 246871088.209399
4669 261907756.966606
4670 158307882.803849
4671 254272912.276077
4672 197027548.836729
4673 202402073.164795
4674 263961746.075951
4675 226056390.579876
4676 171547259.243082
4677 184844479.863937
4678 253442139.605540
4679 216544184.688397
4680 226863209.848341
4681 191708570.757272
4682 262577395.189542
4683 223306258.409454
4684 247247039.661748
4685 138164832.156153
4686 254336223.018957
4687 216605157.682551
4688 159013998.072095
4689 174524909.435714
4690 216748361.789448
4691 247569344.976349
4692 255852059.055793
4693 185430499.063573
4694 130729007.773243
4695 153364345.719572
4696 253428155.171711
4697 211163759.812352
4698 251931334.617881
4699 256849596.812442
4700 190746101.667495
4701 218717840.833503
4702 163455091.501252
4703 190838898.094055
4704 265805463.200422
4705 228610155.210189
4706 246697869.814254
4707 267442353.134401
4708 242683267.428333
4709 229727751.361569
4710 191801984.736142
4711 215006282.825179
4712 253652783.219053
4713 246517661.747853
4714 243508577.790001
4715 248672265.224068
4716 201411197.966722
4717 150655513.800579
4718 167114859.711276
4719 251918164.913719
4720 218702349.045929
4721 239560238.227000
4722 189527671.805672
4723 251336573.468943
4724 213183760.005636
4725 249974365.115711
4726 242658217.470738
4727 255597924.480805
4728 185397944.871818
4729 211779568.005618
4730 163539283.910820
4731 240780307.786373
4732 247685083.770575
4733 218745424.210608
4734 250530814.906666
4735 216974660.988269
4736 183528903.330607
4737 247204738.960212
4738 203508708.793543
4739 229305591.103408
4740 245868682.141028
4741 210400392.617032
4742 243599966.203834
4743 269150691.218495
4744 191491951.750163
4745 261736475.842750
4746 222002610.055474
4747 240132309.158656
4748 257129292.222981
4749 255548731.740763
4750 226084621.655578
4751 185883822.688208
4752 210400877.326230
4753 258894766.483328
4754 238645703.944189
4755 268442094.438423
4756 231577185.963996
4757 223725924.948185
4758 182599732.171801
4759 239761047.617956
4760 244630388.307236
4761 225080209.933888
4762 198968442.500933
4763 235278927.150926
4764 153615420.580847
4765 212865031.924774
4766 264579054.529576
4767 264137134.445715
4768 198920866.054694
4769 158976076.513951
4770 190168648.535379
4771 174584327.853774
4772 220773490.563546
4773 227718242.703966
4774 163476621.467962
4775 123061412.241854
4776 159051114.380119
4777 255397308.029386
4778 217061670.438287
4779 172420158.601810
4780 141263941.602466
4781 197694837.081007
4782 251562102.773605
4783 229775390.107280
4784 228331490.645954
4785 199437063.443017
4786 249509145.579539
4787 145033883.765384
4788 188372685.785270
4789 149960938.578124
4790 187730759.091540
4791 262842447.581655
4792 243478763.023701
4793 236469311.205988
4794 212508131.700242
4795 241934616.292073
4796 221027312.561119
4797 205858742.260504
4798 264505741.930430
4799 198342061.567429
4800 171642030.730261
4801 204917990.994147
4802 257082497.670364
4803 234495564.277008
4804 217162054.712560
4805 265519137.065723
4806 239071464.811836
4807 223216073.239392
4808 263300239.078501
4809 266785869.956602
4810 204631358.875867
4811 243066087.870781
4812 221639540.241083
4813 211627562.546542
4814 228934655.480827
4815 257570949.232206
4816 188344102.480197
4817 152095901.212775
4818 180720101.001542
4819 222249828.080293
4820 197081180.207234
4821 244554150.594993
4822 266994322.574461
4823 247495801.037780
4824 249658220.419807
4825 186182496.967349
4826 220888007.972456
4827 188196843.193764
4828 241652145.506080
4829 242664670.830257
4830 187512324.952839
4831 159688254.520286
4832 208682126.715887
4833 227890333.028668
4834 204890096.826261
4835 245114189.223279
4836 239812640.547516
4837 213942270.975715
4838 256905506.812837
4839 151045412.864596
4840 189417756.071017
4841 155318346.412788
4842 242844761.179139
4843 228208824.011746
4844 210300522.126029
4845 191146897.379930
4846 254520392.698655
4847 148344730.855124
4848 204705847.186863
4849 180390090.626665
4850 225959007.058446
4851 255139975.810266
4852 203740081.673152
4853 254648228.012872
4854 233200117.851796
4855 173840380.685040
4856 196882789.068722
4857 173400891.943038
4858 236328449.376148
4859 238059529.171143
4860 211226852.583757
4861 223593857.659427
4862 144269635.885440
4863 256260811.618218
4864 218305925.353816
4865 178093810.275854
4866 177529550.770891
4867 245887087.153393
4868 227820511.771513
4869 195817235.885372
4870 156261086.943876
4871 166368971.935455
4872 254117646.531437
4873 261910501.975784
4874 212568970.436022
4875 226931119.714333
4876 190224770.583201
4877 153653225.287252
4878 211207115.744421
4879 221279884.247630
4880 194580135.532813
4881 201211573.097831
4882 251577621.193975
4883 188561426.732030
4884 269840805.229043
4885 197625199.108200
4886 169477683.089255
4887 183152185.630652
4888 238899767.701422
4889 221667209.121343
4890 242884997.217257
4891 224411369.567884
4892 241519042.722594
4893 218322296.783878
4894 250956570.721642
4895 209776471.933104
4896 266492469.805051
4897 189443980.653461
4898 151545845.716956
4899 155624377.284555
4900 269291339.163408
4901 268611480.505544
4902 247545902.107311
4903 261565023.553344
4904 213935980.176876
4905 221328529.886905
4906 186539667.952639
4907 259887966.100949
4908 235596044.384905
4909 262702300.411348
4910 242072845.961231
4911 218540685.523824
4912 238714600.174977
4913 264897400.850012
4914 189842338.220247
4915 205363087.248856
4916 170769081.845003
4917 257352772.965481
4918 263622441.357876
4919 219889691.016665
4920 155928249.452241
4921 251490185.515496
4922 214073017.485723
4923 206867539.591797
4924 185597540.454973
4925 201434286.188072
4926 215410539.437145
4927 184382898.680374
4928 248309694.444360
4929 177651066.357338
4930 153562572.833333
4931 175761024.938022
4932 250878181.316060
4933 229601457.838166
4934 217218772.327083
4935 255586947.259456
4936 218801459.217248
4937 206561046.208824
4938 236717698.938052
4939 265128790.871252
4940 255889892.005964
4941 188346009.515915
4942 215182766.251757
4943 196940160.481536
4944 205296582.450822
4945 206668345.018952
4946 237736761.611400
4947 162865729.189356
4948 128268319.438038
4949 141981665.369074
4950 216387481.015075
4951 196471319.166960
4952 230737166.813447
4953 246722620.273335
4954 231357051.666833
4955 255811458.951554
4956 251652086.729550
4957 234329989.872023
4958 256495676.782402
4959 164131224.625771
4960 182862426.625872
4961 151448731.769596
4962 243342289.899248
4963 249618237.024348
4964 188256134.625244
4965 164973949.270734
4966 203273777.123185
4967 215286143.357441
4968 195940139.503859
4969 225560048.980208
4970 230055646.837749
4971 208837906.394715
4972 238289358.924434
4973 139350026.177816
4974 165163771.646868
4975 133141186.168113
4976 244658301.692803
4977 235925624.506361
4978 213433977.419654
4979 201610108.068292
4980 253577643.791577
4981 152538787.188520
4982 197932928.635166
4983 178983676.448439
4984 267043220.914919
4985 218394045.638657
4986 253525580.184301
4987 241232605.414914
4988 196042041.884356
4989 232798171.405407
4990 216665423.615030
4991 151284954.600329
4992 219405629.882117
4993 168893025.407743
4994 242926846.017521
4995 171323068.140138
4996 147920213.218161
4997 164478554.720957
4998 249931891.032364
4999 240788908.090088
5000 229780546.102316
5001 261462899.610127
5002 268487876.592037
5003 207521360.627577
5004 195099260.848315
5005 219473404.911285
5006 266911170.089605
5007 258325378.730755
5008 188737455.334507
5009 209174209.489756
5010 191449151.486794
5011 218743578.331501
5012 210094026.633845
5013 195172158.080548
5014 230271084.283706
5015 243418800.120244
5016 181799917.260905
5017 166221039.754511
5018 194656923.347074
5019 242090813.543249
5020 229112129.354797
5021 257286388.148408
5022 160298099.624704
5023 185837817.510293
5024 165267281.086070
5025 228037503.256255
5026 221807523.116144
5027 263343172.129328
5028 260604598.688442
5029 257365449.207184
5030 200543027.503733
5031 240676641.336946
5032 231757130.150029
5033 266385375.900846
5034 253520707.424043
5035 249824559.825619
5036 192017545.198576
5037 224579547.767523
5038 215145963.764460
5039 235821740.363442
5040 269076353.754710
5041 263123343.181902
5042 194706875.694358
5043 250663830.474092
5044 211332805.362825
5045 190990815.609165
5046 222141811.591958
5047 211722157.163099
5048 193042256.868341
5049 216532055.432991
5050 244457834.143627
5051 225789967.172670
5052 247394148.634276
5053 152636816.258530
5054 171640840.714684
5055 142061407.145881
5056 260247704.899054
5057 253059268.240819
5058 256425496.569495
5059 249409142.225223
5060 191706329.541472
5061 228792176.206566
5062 213848555.416195
5063 222611179.127185
5064 250740468.340164
5065 238905702.461351
5066 227494109.633408
5067 254920075.951688
5068 242462698.361620
5069 171142574.884360
5070 230197251.004966
5071 218522554.211579
5072 260319051.143187
5073 236429199.315452
5074 224517047.569512
5075 269318437.382805
5076 165421333.026980
5077 205665851.456352
5078 187042889.458363
5079 265333522.752301
5080 256312995.028891
5081 192898448.175010
5082 225161843.901755
5083 209363066.774814
5084 207628746.442186
5085 240469172.421739
5086 223986215.187628
5087 152775838.225190
5088 259929880.708805
5089 237643340.751096
5090 259945882.671523
5091 259390573.014639
5092 210893820.726185
5093 258416526.218358
5094 253291606.021179
5095 178673532.124685
5096 231078693.144286
5097 224540102.818279
5098 171788802.742238
5099 263171072.603531
5100 252423626.278415
5101 263351907.601511
5102 248517991.546871
5103 226999641.935366
5104 206925123.546153
5105 252327096.325984
5106 217000854.240425
5107 232996297.424471
5108 247954767.375907
5109 188358000.901527
5110 242758845.502967
5111 265610434.985344
5112 256148581.542102
5113 266303540.475801
5114 269278954.402021
5115 218676621.169559
5116 266543166.667400
5117 269261183.978813
5118 224737680.322503
5119 241283557.581306
5120 245152993.664083
5121 264035527.268872
5122 261443649.828376
5123 228478625.208308
5124 266307737.400829
5125 250869414.384512
5126 254721211.684682
5127 250561882.180522
5128 266528659.912284
5129 269261315.126510
5130 267011695.023419
5131 262641749.546872
5132 239553828.268430
5133 236842176.906117
5134 247924934.791848
5135 211269819.936573
5136 261657417.117570
5137 206716073.549075
5138 268192317.946857
5139 216780690.446917
5140 179443632.975471
5141 231041366.263066
5142 193579318.431706
5143 168473728.096024
5144 135285667.544369
5145 207082193.805705
5146 227218495.708293
5147 196043469.483802
5148 264879989.936572
5149 161925438.500629
5150 222166117.236453
5151 185519354.157515
5152 254463235.185132
5153 270212516.604868
5154 253329528.835450
5155 259961072.754008
5156 263576168.218780
5157 261710390.357710
5158 229692945.597973
5159 241331001.132287
5160 215785775.916199
5161 228299837.079177
5162 250345102.983205
5163 256558628.484307
5164 214475682.487128
5165 186976085.535875
5166 248699929.908509
5167 248411556.517838
5168 198342168.666431
5169 250449462.114486
5170 219592942.519331
5171 265281967.431478
5172 250136623.984219
5173 188256637.493605
5174 164992859.741834
5175 243051388.460530
5176 141067220.429484
5177 210976044.124641
5178 185203323.933416
5179 266586781.562313
5180 198622161.502392
5181 265652132.245664
5182 242763004.820901
5183 201501721.333916
5184 254411547.443530
5185 266688593.196412
5186 260342472.574995
5187 256615530.283801
5188 228426544.139729
5189 260120585.712189
5190 249381558.135982
5191 230005352.503485
5192 226458671.769543
5193 265006653.984829
5194 240165869.044379
5195 227525476.366711
5196 205322908.137808
5197 258337361.595456
5198 260107231.028495
5199 203459339.164748
5200 245299386.344895
5201 218466248.239963
5202 269634742.083404
5203 200062618.703235
5204 183937948.750533
5205 253389705.169493
5206 155465082.243288
5207 216720251.344254
5208 196959548.753248
5209 204147138.944957
5210 260382035.022162
5211 244051824.039823
5212 197381327.039547
5213 266119298.359434
5214 265306897.563951
5215 249921838.019386
5216 244285518.751392
5217 252537976.250361
5218 238153395.059507
5219 249610855.433388
5220 269406297.616214
5221 260436568.510818
5222 219476553.094102
5223 258216055.255237
5224 265019203.739751
5225 243992012.675906
5226 258306346.688404
5227 245645850.043390
5228 199920261.681022
5229 253207807.707923
5230 236014036.857989
5231 269458432.360086
5232 250913593.965921
5233 225284163.338666
5234 256793725.182907
5235 240682645.217759
5236 162608729.666683
5237 230190748.622253
5238 220395594.107898
5239 186026024.467657
5240 228625135.348805
5241 213058025.507242
5242 191490007.259904
5243 269348603.430820
5244 211247540.021475
5245 226718223.225316
5246 248129248.894467
5247 200824740.102519
5248 230712807.037396
5249 239610105.537417
5250 255548358.556565
5251 204186204.772701
5252 220575633.104275
5253 241891512.028663
5254 260791706.176303
5255 224547779.258350
5256 246653578.573017
5257 165454985.641625
5258 257911860.423445
5259 227638714.902147
5260 172500475.068659
5261 192174135.367123
5262 223736628.511132
5263 267079172.897929
5264 198915954.892515
5265 146483341.199139
5266 172685227.682069
5267 243214673.890532
